date,open,high,low,close,volume
2022-07-01 14:00:00+05:30,466.1,466.65,466.05,466.35,60442
2022-07-01 14:05:00+05:30,466.35,466.95,466.2,466.95,66255
2022-07-01 14:10:00+05:30,466.95,466.95,466.2,466.5,51295
2022-07-01 14:15:00+05:30,466.5,466.95,466.2,466.5,99869
2022-07-01 14:20:00+05:30,466.4,466.85,466.2,466.25,64654
2022-07-01 14:25:00+05:30,466.2,466.2,465.8,466,68645
2022-07-01 14:30:00+05:30,466,466.8,465.4,466.4,142610
2022-07-01 14:35:00+05:30,466.35,466.8,466.25,466.4,62119
2022-07-01 14:40:00+05:30,466.3,466.95,466.15,466.95,89524
2022-07-01 14:45:00+05:30,466.95,467.55,466.5,466.5,299133
2022-07-01 14:50:00+05:30,466.5,467.1,466.5,466.55,102311
2022-07-01 14:55:00+05:30,466.7,466.75,465.8,465.85,175319
2022-07-01 15:00:00+05:30,465.85,466.3,465.65,466.25,150793
2022-07-01 15:05:00+05:30,466.15,466.75,466.05,466.15,221647
2022-07-01 15:10:00+05:30,466.2,466.9,466.1,466.25,212289
2022-07-01 15:15:00+05:30,466.3,466.85,466.05,466.6,308102
2022-07-01 15:20:00+05:30,466.6,467.65,466.55,467.4,429941
2022-07-01 15:25:00+05:30,467.45,468.8,467.4,468.4,266179
2022-07-04 09:15:00+05:30,466.85,470,466.85,468.25,385516
2022-07-04 09:20:00+05:30,468.5,469.4,468.3,468.7,185284
2022-07-04 09:25:00+05:30,468.6,468.85,467.3,468.6,200435
2022-07-04 09:30:00+05:30,468.65,468.95,468.15,468.55,73788
2022-07-04 09:35:00+05:30,468.55,468.85,468.1,468.15,66129
2022-07-04 09:40:00+05:30,468.15,468.7,467.75,467.8,141822
2022-07-04 09:45:00+05:30,467.8,468.2,467.05,468,135891
2022-07-04 09:50:00+05:30,467.95,468.8,467.8,468.4,231737
2022-07-04 09:55:00+05:30,468.5,468.85,468.2,468.8,99592
2022-07-04 10:00:00+05:30,468.8,468.85,468,468.3,96169
2022-07-04 10:05:00+05:30,468.25,469.75,468,469.65,137325
2022-07-04 10:10:00+05:30,469.7,469.85,468.9,469.45,136547
2022-07-04 10:15:00+05:30,469.5,469.95,469.2,469.55,134473
2022-07-04 10:20:00+05:30,469.55,469.75,469.3,469.55,44637
2022-07-04 10:25:00+05:30,469.5,470,469.45,469.5,213244
2022-07-04 10:30:00+05:30,469.5,470,469.05,469.7,124527
2022-07-04 10:35:00+05:30,469.8,470,469.5,469.5,399222
2022-07-04 10:40:00+05:30,469.55,469.9,469.25,469.75,62705
2022-07-04 10:45:00+05:30,469.8,471.15,469.75,470.7,438373
2022-07-04 10:50:00+05:30,470.8,471.85,470.7,471.2,272595
2022-07-04 10:55:00+05:30,471.2,471.8,471,471.35,193228
2022-07-04 11:00:00+05:30,471.35,471.75,471,471.1,88053
2022-07-04 11:05:00+05:30,471.2,471.35,470.55,470.65,75941
2022-07-04 11:10:00+05:30,470.65,470.9,470.4,470.6,53710
2022-07-04 11:15:00+05:30,470.6,471,470.4,470.4,88076
2022-07-04 11:20:00+05:30,470.45,470.6,469.7,470.05,111764
2022-07-04 11:25:00+05:30,470.05,471,470.05,470.9,66930
2022-07-04 11:30:00+05:30,471,471,470.5,470.85,53090
2022-07-04 11:35:00+05:30,470.8,471,470.55,470.9,26184
2022-07-04 11:40:00+05:30,470.9,470.95,470.5,470.7,36095
2022-07-04 11:45:00+05:30,470.8,470.8,470.1,470.2,58620
2022-07-04 11:50:00+05:30,470.25,470.4,469.5,469.6,135129
2022-07-04 11:55:00+05:30,469.5,469.6,468.85,469.45,113016
2022-07-04 12:00:00+05:30,469.45,469.7,469.15,469.4,51840
2022-07-04 12:05:00+05:30,469.4,469.75,469.3,469.55,34536
2022-07-04 12:10:00+05:30,469.65,469.7,469.5,469.55,30281
2022-07-04 12:15:00+05:30,469.55,470.1,469.3,470,94721
2022-07-04 12:20:00+05:30,470,470.15,470,470,86545
2022-07-04 12:25:00+05:30,470,470.15,470,470.05,53462
2022-07-04 12:30:00+05:30,470.05,470.4,469.4,469.65,100383
2022-07-04 12:35:00+05:30,469.7,470,469.5,469.75,31072
2022-07-04 12:40:00+05:30,469.75,470,469.3,469.7,45147
2022-07-04 12:45:00+05:30,469.75,469.9,469.15,469.6,47062
2022-07-04 12:50:00+05:30,469.6,470.05,469.3,469.85,99664
2022-07-04 12:55:00+05:30,469.85,470.5,469.75,470.3,57407
2022-07-04 13:00:00+05:30,470.35,470.75,470,470.1,70441
2022-07-04 13:05:00+05:30,470.1,470.2,469.5,469.75,46593
2022-07-04 13:10:00+05:30,469.8,470,469.4,469.55,36774
2022-07-04 13:15:00+05:30,469.55,470.2,469.3,470.05,86637
2022-07-04 13:20:00+05:30,470.15,470.6,470,470.3,102181
2022-07-04 13:25:00+05:30,470.35,470.5,470.2,470.35,25571
2022-07-04 13:30:00+05:30,470.25,470.4,470,470,63075
2022-07-04 13:35:00+05:30,470.05,470.1,469.55,469.8,39290
2022-07-04 13:40:00+05:30,469.9,470.15,469.65,469.7,57745
2022-07-04 13:45:00+05:30,469.65,469.95,468.65,469.15,124549
2022-07-04 13:50:00+05:30,469.1,470.15,468.8,469.95,202148
2022-07-04 13:55:00+05:30,470.1,470.4,469.65,469.95,70632
2022-07-04 14:00:00+05:30,470,470.3,469.8,470,30889
2022-07-04 14:05:00+05:30,470.05,470.7,470,470.55,73923
2022-07-04 14:10:00+05:30,470.55,470.65,470.25,470.35,35005
2022-07-04 14:15:00+05:30,470.35,470.7,470.15,470.55,54996
2022-07-04 14:20:00+05:30,470.55,470.7,470.25,470.45,61868
2022-07-04 14:25:00+05:30,470.5,470.7,470,470.15,37827
2022-07-04 14:30:00+05:30,470.15,470.8,470.15,470.35,54661
2022-07-04 14:35:00+05:30,470.35,470.6,470.3,470.55,36935
2022-07-04 14:40:00+05:30,470.55,471.35,470.3,471.35,161408
2022-07-04 14:45:00+05:30,471.25,472.45,471.25,472,277257
2022-07-04 14:50:00+05:30,472,472.2,471.8,472,90048
2022-07-04 14:55:00+05:30,471.95,472.45,471.45,472.3,143959
2022-07-04 15:00:00+05:30,472.3,472.85,472,472.8,190394
2022-07-04 15:05:00+05:30,472.8,473.35,472.75,473.15,294206
2022-07-04 15:10:00+05:30,473.2,474.05,473.15,474.05,373089
2022-07-04 15:15:00+05:30,474.05,474.15,472.9,473.85,374291
2022-07-04 15:20:00+05:30,473.55,474,473.25,473.35,348977
2022-07-04 15:25:00+05:30,473.35,474,473.35,473.95,164117
2022-07-05 09:15:00+05:30,475.15,477.95,475.15,477.45,698086
2022-07-05 09:20:00+05:30,477.45,477.6,476.55,477.2,296875
2022-07-05 09:25:00+05:30,477.2,478.75,477,478.2,359954
2022-07-05 09:30:00+05:30,477.85,478.15,477.25,477.8,222630
2022-07-05 09:35:00+05:30,477.75,477.85,476.85,476.85,141231
2022-07-05 09:40:00+05:30,476.85,477.7,476.4,477.25,142109
2022-07-05 09:45:00+05:30,477.25,477.3,476.2,476.45,162383
2022-07-05 09:50:00+05:30,476.45,477,476.3,476.3,94851
2022-07-05 09:55:00+05:30,476.25,477,476.25,476.5,86295
2022-07-05 10:00:00+05:30,476.45,477.45,476.25,477.35,116093
2022-07-05 10:05:00+05:30,477.35,477.45,476.75,476.95,73095
2022-07-05 10:10:00+05:30,476.9,478.3,476.75,478.3,185754
2022-07-05 10:15:00+05:30,478.25,479.3,477.95,478,306155
2022-07-05 10:20:00+05:30,477.95,478.25,477.8,478.25,83350
2022-07-05 10:25:00+05:30,478.2,478.45,478.05,478.15,84788
2022-07-05 10:30:00+05:30,478.05,478.2,477.5,478.1,90771
2022-07-05 10:35:00+05:30,478.05,478.1,477.65,477.8,91773
2022-07-05 10:40:00+05:30,477.8,478.5,477.7,478.25,77145
2022-07-05 10:45:00+05:30,478.25,478.4,477.95,478,68102
2022-07-05 10:50:00+05:30,478,478.25,477.85,478.1,56612
2022-07-05 10:55:00+05:30,478.1,478.15,478,478.1,42170
2022-07-05 11:00:00+05:30,478.1,478.1,477.5,477.6,101676
2022-07-05 11:05:00+05:30,477.6,478.15,477.5,477.95,75630
2022-07-05 11:10:00+05:30,477.9,478.15,477.9,477.9,62694
2022-07-05 11:15:00+05:30,477.95,477.95,477.5,477.75,79533
2022-07-05 11:20:00+05:30,477.95,478,477.85,477.95,41301
2022-07-05 11:25:00+05:30,477.95,478.1,477.85,477.95,45432
2022-07-05 11:30:00+05:30,478,478,477.75,477.8,63309
2022-07-05 11:35:00+05:30,477.75,477.8,477.4,477.8,96336
2022-07-05 11:40:00+05:30,477.8,478.1,477.75,477.95,56222
2022-07-05 11:45:00+05:30,478,478.1,477.85,477.95,44758
2022-07-05 11:50:00+05:30,477.95,477.95,477.55,477.8,64267
2022-07-05 11:55:00+05:30,477.85,477.9,477.65,477.75,50156
2022-07-05 12:00:00+05:30,477.75,477.9,477.7,477.9,41527
2022-07-05 12:05:00+05:30,477.85,479.4,477.85,479.05,227166
2022-07-05 12:10:00+05:30,479.2,479.2,478.5,478.85,98615
2022-07-05 12:15:00+05:30,478.9,479.65,478.7,479.2,135324
2022-07-05 12:20:00+05:30,479.25,479.9,479.2,479.45,217524
2022-07-05 12:25:00+05:30,479.5,479.5,479.15,479.25,54744
2022-07-05 12:30:00+05:30,479.15,479.35,478.7,479.15,82987
2022-07-05 12:35:00+05:30,479.2,479.3,478.7,478.85,80684
2022-07-05 12:40:00+05:30,478.9,478.9,478.3,478.55,102278
2022-07-05 12:45:00+05:30,478.55,479.05,478.45,479,61519
2022-07-05 12:50:00+05:30,479,479.1,478.85,479.1,90469
2022-07-05 12:55:00+05:30,479.1,479.35,478.5,478.55,135658
2022-07-05 13:00:00+05:30,478.6,478.6,478.2,478.2,92900
2022-07-05 13:05:00+05:30,478.2,478.65,477.7,477.95,123349
2022-07-05 13:10:00+05:30,477.95,478.35,477.75,478.25,54423
2022-07-05 13:15:00+05:30,478.1,478.35,478,478.25,49206
2022-07-05 13:20:00+05:30,478.15,478.25,477.9,478,50155
2022-07-05 13:25:00+05:30,477.95,478.3,477.5,477.55,94642
2022-07-05 13:30:00+05:30,477.6,477.75,477.5,477.65,56364
2022-07-05 13:35:00+05:30,477.65,477.75,476.5,476.5,343578
2022-07-05 13:40:00+05:30,476.6,477,476.4,476.6,101066
2022-07-05 13:45:00+05:30,476.6,476.7,475.75,476.05,215443
2022-07-05 13:50:00+05:30,475.95,476.15,475.2,475.3,198084
2022-07-05 13:55:00+05:30,475.45,475.5,474.15,475,309010
2022-07-05 14:00:00+05:30,474.9,475.7,474.3,475.05,399473
2022-07-05 14:05:00+05:30,475.1,475.3,474.6,474.8,142979
2022-07-05 14:10:00+05:30,474.65,475.1,474.25,474.95,191365
2022-07-05 14:15:00+05:30,474.9,475.25,474.6,474.6,130724
2022-07-05 14:20:00+05:30,474.65,475.25,474.55,474.9,157471
2022-07-05 14:25:00+05:30,475,475.25,474.8,475.2,68335
2022-07-05 14:30:00+05:30,475.15,476,475.15,476,130025
2022-07-05 14:35:00+05:30,475.95,476,474.8,475,140863
2022-07-05 14:40:00+05:30,475.1,475.35,474.5,475.15,234096
2022-07-05 14:45:00+05:30,475.1,475.4,475,475,150928
2022-07-05 14:50:00+05:30,475,475.1,473.5,473.75,399239
2022-07-05 14:55:00+05:30,473.7,474.15,473.2,474,250968
2022-07-05 15:00:00+05:30,474,474.05,471.15,472,465828
2022-07-05 15:05:00+05:30,471.85,472.85,471.1,472.8,326334
2022-07-05 15:10:00+05:30,472.9,473.05,471.25,471.75,316270
2022-07-05 15:15:00+05:30,471.75,472.7,471.75,472.65,356653
2022-07-05 15:20:00+05:30,472.7,472.8,471.35,472.2,509739
2022-07-05 15:25:00+05:30,472.25,472.6,471.95,472.5,303879
2022-07-06 09:15:00+05:30,475.15,475.95,473.95,475.9,460779
2022-07-06 09:20:00+05:30,475.8,477.25,475.5,476.75,306449
2022-07-06 09:25:00+05:30,476.75,477.4,476.7,477,183474
2022-07-06 09:30:00+05:30,477,477.2,476.05,477,192381
2022-07-06 09:35:00+05:30,477.05,477.1,476.35,476.5,91154
2022-07-06 09:40:00+05:30,476.65,476.65,475.75,475.85,171855
2022-07-06 09:45:00+05:30,475.95,477.85,475.55,477.25,303574
2022-07-06 09:50:00+05:30,477.2,477.55,476.7,477.1,117458
2022-07-06 09:55:00+05:30,477.1,477.35,476.55,476.65,107422
2022-07-06 10:00:00+05:30,476.75,476.9,476.25,476.65,126895
2022-07-06 10:05:00+05:30,476.75,477,476.3,476.95,64994
2022-07-06 10:10:00+05:30,477,477,476.45,476.6,59895
2022-07-06 10:15:00+05:30,476.55,477.25,476.45,477,131868
2022-07-06 10:20:00+05:30,476.85,477.2,476.55,477,115215
2022-07-06 10:25:00+05:30,477.05,477.25,476.95,477,79355
2022-07-06 10:30:00+05:30,477,477.4,476.6,477.05,138931
2022-07-06 10:35:00+05:30,477.05,477.2,476.75,477.05,59215
2022-07-06 10:40:00+05:30,477.05,477.35,476.9,477.35,63522
2022-07-06 10:45:00+05:30,477.25,478.4,477.1,478.3,277798
2022-07-06 10:50:00+05:30,478.25,479.3,478,479.1,630952
2022-07-06 10:55:00+05:30,479.1,479.55,478.45,478.75,320985
2022-07-06 11:00:00+05:30,478.7,479,478.6,478.75,93604
2022-07-06 11:05:00+05:30,478.8,478.85,478.2,478.35,103588
2022-07-06 11:10:00+05:30,478.35,478.75,478.25,478.7,80503
2022-07-06 11:15:00+05:30,478.7,479.5,478.65,479.4,181719
2022-07-06 11:20:00+05:30,479.4,480,478.7,478.95,269337
2022-07-06 11:25:00+05:30,478.95,479.05,478.3,478.55,146104
2022-07-06 11:30:00+05:30,478.55,478.6,477.55,477.65,238293
2022-07-06 11:35:00+05:30,477.7,478,477.5,477.65,112358
2022-07-06 11:40:00+05:30,477.7,478.2,477.55,478.05,100624
2022-07-06 11:45:00+05:30,478.15,478.5,478,478.25,70053
2022-07-06 11:50:00+05:30,478.3,478.8,477.75,478.55,101316
2022-07-06 11:55:00+05:30,478.55,478.55,478.2,478.45,50897
2022-07-06 12:00:00+05:30,478.45,478.85,477.7,478,95011
2022-07-06 12:05:00+05:30,478,478.1,477.8,477.85,74736
2022-07-06 12:10:00+05:30,477.8,478.3,477.65,478.25,74503
2022-07-06 12:15:00+05:30,478.25,478.35,477.85,478.1,79721
2022-07-06 12:20:00+05:30,478.1,478.4,477.7,478.4,89112
2022-07-06 12:25:00+05:30,478.45,479.2,478.15,478.85,118860
2022-07-06 12:30:00+05:30,478.85,479.75,478.6,479.25,139119
2022-07-06 12:35:00+05:30,479.25,479.9,478.65,478.9,199108
2022-07-06 12:40:00+05:30,478.85,478.85,477.85,477.9,133242
2022-07-06 12:45:00+05:30,477.85,478.2,477.55,478,116625
2022-07-06 12:50:00+05:30,478.1,478.9,477.9,478.4,89903
2022-07-06 12:55:00+05:30,478.45,478.85,478.3,478.6,82477
2022-07-06 13:00:00+05:30,478.65,478.8,478.3,478.5,72947
2022-07-06 13:05:00+05:30,478.6,479,478.35,478.45,95130
2022-07-06 13:10:00+05:30,478.55,479.35,478.4,479.35,114777
2022-07-06 13:15:00+05:30,479.25,479.35,478.3,478.4,85964
2022-07-06 13:20:00+05:30,478.45,478.9,478.15,478.25,86030
2022-07-06 13:25:00+05:30,478.3,478.6,477.85,478.05,109792
2022-07-06 13:30:00+05:30,478.1,478.5,477.2,477.35,136736
2022-07-06 13:35:00+05:30,477.4,478.4,477.1,478.35,80586
2022-07-06 13:40:00+05:30,478.3,478.5,478,478.15,45296
2022-07-06 13:45:00+05:30,478.15,478.15,477.45,477.5,70764
2022-07-06 13:50:00+05:30,477.5,477.9,477,477.6,120334
2022-07-06 13:55:00+05:30,477.65,477.75,477.3,477.5,59849
2022-07-06 14:00:00+05:30,477.6,477.6,476.6,476.85,171873
2022-07-06 14:05:00+05:30,476.95,477.8,476.5,477.75,168532
2022-07-06 14:10:00+05:30,477.8,477.85,476.9,477.15,130203
2022-07-06 14:15:00+05:30,477,478.8,476.85,477.55,185954
2022-07-06 14:20:00+05:30,477.6,477.8,477.2,477.65,67204
2022-07-06 14:25:00+05:30,477.7,478.5,477.55,477.7,103369
2022-07-06 14:30:00+05:30,477.75,477.75,477.1,477.45,99675
2022-07-06 14:35:00+05:30,477.5,478.15,477.2,478,121891
2022-07-06 14:40:00+05:30,478,478.1,476.75,476.95,179712
2022-07-06 14:45:00+05:30,476.85,477.9,476.6,477.9,133429
2022-07-06 14:50:00+05:30,477.9,478.5,477.55,478.15,219230
2022-07-06 14:55:00+05:30,478.15,478.95,478,478.9,133938
2022-07-06 15:00:00+05:30,478.8,478.95,478.3,478.65,166669
2022-07-06 15:05:00+05:30,478.7,479.2,478.35,478.55,270389
2022-07-06 15:10:00+05:30,478.55,479.9,478.3,479.75,258851
2022-07-06 15:15:00+05:30,479.75,480.95,479.75,480.35,616281
2022-07-06 15:20:00+05:30,480.3,480.7,479.9,480.15,493265
2022-07-06 15:25:00+05:30,480.15,480.75,480,480.55,584010
2022-07-07 09:15:00+05:30,484,484,482.35,483.35,403018
2022-07-07 09:20:00+05:30,483.35,484.2,483.15,483.5,223233
2022-07-07 09:25:00+05:30,483.6,483.6,482.45,482.6,156024
2022-07-07 09:30:00+05:30,482.5,482.8,481.8,482.25,171357
2022-07-07 09:35:00+05:30,482.25,482.65,482,482.3,124668
2022-07-07 09:40:00+05:30,482.3,482.5,482,482.1,86438
2022-07-07 09:45:00+05:30,482.2,482.35,482,482.3,96920
2022-07-07 09:50:00+05:30,482.3,482.4,481.7,481.75,100675
2022-07-07 09:55:00+05:30,481.75,482.8,481.6,482.75,108218
2022-07-07 10:00:00+05:30,482.75,483.5,482.55,483.45,158249
2022-07-07 10:05:00+05:30,483.3,483.4,482.65,483,65424
2022-07-07 10:10:00+05:30,483.05,483.35,482.8,483.35,86183
2022-07-07 10:15:00+05:30,483.35,483.9,483.3,483.65,144449
2022-07-07 10:20:00+05:30,483.7,484.5,483.4,484.45,214487
2022-07-07 10:25:00+05:30,484.4,484.8,483.9,484.2,173223
2022-07-07 10:30:00+05:30,484.4,484.75,484.25,484.65,115195
2022-07-07 10:35:00+05:30,484.6,484.95,484.1,484.5,139648
2022-07-07 10:40:00+05:30,484.35,484.65,484.25,484.65,62121
2022-07-07 10:45:00+05:30,484.65,485,484.5,484.7,304429
2022-07-07 10:50:00+05:30,484.65,484.7,484.2,484.2,87568
2022-07-07 10:55:00+05:30,484.3,485,484.15,484.3,262679
2022-07-07 11:00:00+05:30,484.4,484.55,484.05,484.5,83605
2022-07-07 11:05:00+05:30,484.35,484.55,483.7,484,103078
2022-07-07 11:10:00+05:30,483.9,484.25,483.5,483.5,108780
2022-07-07 11:15:00+05:30,483.65,483.95,483.5,483.95,79717
2022-07-07 11:20:00+05:30,483.95,484.25,483.6,483.7,104219
2022-07-07 11:25:00+05:30,483.7,484.3,483.7,484.15,78547
2022-07-07 11:30:00+05:30,484.15,484.35,483.8,484.2,128476
2022-07-07 11:35:00+05:30,484.1,484.9,483.85,484.85,179819
2022-07-07 11:40:00+05:30,484.8,484.9,484.3,484.4,118474
2022-07-07 11:45:00+05:30,484.4,484.95,484.3,484.9,199114
2022-07-07 11:50:00+05:30,484.95,486,484.75,486,451294
2022-07-07 11:55:00+05:30,485.75,487.1,485.65,486.25,656550
2022-07-07 12:00:00+05:30,486.3,486.4,485.7,486.25,371601
2022-07-07 12:05:00+05:30,486.35,486.65,485.9,486.3,118181
2022-07-07 12:10:00+05:30,486.15,486.5,485.9,486.2,98885
2022-07-07 12:15:00+05:30,486.2,486.9,485.9,486.65,138006
2022-07-07 12:20:00+05:30,486.7,487.4,486.55,486.85,184502
2022-07-07 12:25:00+05:30,486.8,487,486.1,486.5,86971
2022-07-07 12:30:00+05:30,486.55,486.75,485.8,486.3,95497
2022-07-07 12:35:00+05:30,486.35,486.8,486.1,486.1,81771
2022-07-07 12:40:00+05:30,486.1,487,486,486.1,103455
2022-07-07 12:45:00+05:30,486.05,486.55,485.8,486.15,81841
2022-07-07 12:50:00+05:30,486.1,486.7,486.05,486.4,69278
2022-07-07 12:55:00+05:30,486.45,487,486.3,486.35,96181
2022-07-07 13:00:00+05:30,486.3,487,486.1,486.9,93447
2022-07-07 13:05:00+05:30,486.9,487.2,486.5,486.95,107794
2022-07-07 13:10:00+05:30,487,487.25,486.6,486.65,101339
2022-07-07 13:15:00+05:30,486.75,487.7,486.65,487.3,183169
2022-07-07 13:20:00+05:30,487.25,487.7,487.1,487.4,225099
2022-07-07 13:25:00+05:30,487.4,488.15,487.4,487.55,207325
2022-07-07 13:30:00+05:30,487.75,488,487.4,487.75,89314
2022-07-07 13:35:00+05:30,487.85,488,487.45,487.85,81204
2022-07-07 13:40:00+05:30,487.9,488.25,487.45,487.6,109738
2022-07-07 13:45:00+05:30,487.6,487.65,486.1,486.65,190266
2022-07-07 13:50:00+05:30,486.65,486.75,486.1,486.35,89414
2022-07-07 13:55:00+05:30,486.3,486.6,485.5,485.7,155749
2022-07-07 14:00:00+05:30,485.75,486,485.05,485.25,144629
2022-07-07 14:05:00+05:30,485.3,485.95,484.65,484.8,156609
2022-07-07 14:10:00+05:30,484.7,485,483.2,483.4,242299
2022-07-07 14:15:00+05:30,483.45,484.3,483.25,483.95,199223
2022-07-07 14:20:00+05:30,484,485.2,483.85,485.2,122473
2022-07-07 14:25:00+05:30,485.15,485.45,484.5,485.15,91815
2022-07-07 14:30:00+05:30,485.2,486,485,485.8,79843
2022-07-07 14:35:00+05:30,485.85,486,485.55,485.95,74152
2022-07-07 14:40:00+05:30,486,486.2,485.7,486.2,84991
2022-07-07 14:45:00+05:30,486.1,486.9,485.85,486.75,100344
2022-07-07 14:50:00+05:30,486.75,487.2,486,486.5,131869
2022-07-07 14:55:00+05:30,486.6,487.2,486.5,486.7,84686
2022-07-07 15:00:00+05:30,486.65,487.1,485.95,486.7,159665
2022-07-07 15:05:00+05:30,486.6,487.3,486.45,486.95,184528
2022-07-07 15:10:00+05:30,486.9,487.05,486.2,486.3,156454
2022-07-07 15:15:00+05:30,486.35,487,486.15,487,215532
2022-07-07 15:20:00+05:30,487,487.4,486.6,486.8,247791
2022-07-07 15:25:00+05:30,486.8,487.4,486.2,486.9,224557
2022-07-08 09:15:00+05:30,489,489.85,488.3,488.35,370757
2022-07-08 09:20:00+05:30,488.5,489.75,487.95,489.55,228039
2022-07-08 09:25:00+05:30,489.8,489.8,487.8,488.1,209262
2022-07-08 09:30:00+05:30,488,488.4,487.75,487.8,172700
2022-07-08 09:35:00+05:30,487.95,488.1,487.55,487.7,84649
2022-07-08 09:40:00+05:30,487.8,488.75,487.6,488,214261
2022-07-08 09:45:00+05:30,488,488.45,487.65,488.3,97039
2022-07-08 09:50:00+05:30,488.45,488.55,488.1,488.35,58649
2022-07-08 09:55:00+05:30,488.35,488.4,487.8,488,69234
2022-07-08 10:00:00+05:30,487.85,488,487.2,487.5,101190
2022-07-08 10:05:00+05:30,487.45,487.55,486.6,486.75,113514
2022-07-08 10:10:00+05:30,486.7,487.8,486.35,487.35,107294
2022-07-08 10:15:00+05:30,487.5,487.6,486.75,487.45,80873
2022-07-08 10:20:00+05:30,487.45,487.65,487,487.3,78720
2022-07-08 10:25:00+05:30,487.3,487.65,487.15,487.4,54218
2022-07-08 10:30:00+05:30,487.4,487.9,487.25,487.3,79675
2022-07-08 10:35:00+05:30,487.3,487.6,486.1,487.4,188807
2022-07-08 10:40:00+05:30,487.45,488.25,487.35,487.8,106208
2022-07-08 10:45:00+05:30,487.8,488,487.5,488,43179
2022-07-08 10:50:00+05:30,488,488.1,487.65,488,61052
2022-07-08 10:55:00+05:30,487.95,488.15,487.7,488.1,32523
